video_id,tag1,tag2,tag3
3216,4,0,0
3217,27,0,0
3218,22,0,0
3219,7,0,0
3220,4,11,0
3221,4,0,0
3222,2,0,0
3223,7,0,0
3224,26,0,0
3225,4,11,0
3226,3,15,0
3227,3,15,0
3228,16,0,0
3229,4,0,0
3230,1,0,0
3231,23,0,0
3232,30,25,0
3233,1,0,0
3234,6,0,0
3235,18,15,0
3236,18,0,0
3237,1,0,0
3238,2,0,0
3239,18,25,0
3240,28,0,0
3241,43,0,0
3242,22,0,0
3243,32,0,0
3244,7,0,0
3245,4,11,0
3246,2,0,0
3247,18,0,0
3248,4,11,0
3249,23,0,0
3250,3,0,0
3251,17,0,0
3252,18,25,0
3253,3,0,0
3254,4,21,0
3255,18,0,0
3256,26,0,0
3257,4,0,0
3258,32,0,0
3259,2,0,0
3260,22,0,0
3261,18,15,0
3262,14,0,0
3263,4,11,0
3264,23,11,0
3265,14,0,0
3266,18,15,0
3267,2,0,0
3268,18,0,0
3269,4,21,0
3270,2,0,0
3271,2,0,0
3272,36,0,0
3273,9,0,0
3274,4,11,0
3275,23,10,0
3276,3,0,0
3277,23,11,0
3278,23,10,0
3279,4,11,0
3280,20,0,0
3281,4,11,0
3282,17,0,0
3283,23,10,0
3284,23,0,0
3285,18,0,0
3286,18,0,0
3287,7,0,0
3288,3,0,0
3289,26,0,0
3290,4,0,0
3291,14,0,0
3292,38,0,0
3293,1,0,0
3294,4,0,0
3295,2,0,0
3296,26,0,0
3297,7,0,0
3298,37,0,0
3299,34,0,0
3300,18,0,0
3301,2,0,0
3302,4,0,0
3303,36,0,0
3304,12,0,0
3305,6,0,0
3306,1,0,0
3307,7,0,0
3308,2,0,0
3309,27,0,0
3310,3,0,0
3311,27,0,0
3312,23,0,0
3313,3,0,0
3314,27,0,0
3315,2,0,0
3316,4,11,0
3317,3,15,0
3318,23,11,0
3319,32,15,0
3320,14,0,0
3321,4,11,0
3322,18,25,0
3323,7,0,0
3324,2,0,0
3325,23,11,0
3326,1,0,0
3327,26,0,0
3328,18,0,0
3329,18,0,0
3330,4,11,0
3331,2,0,0
3332,4,21,0
3333,31,0,0
3334,18,25,0
3335,30,25,0
3336,9,0,0
3337,16,0,0
3338,18,0,0
3339,6,0,0
3340,18,15,0
3341,3,0,0
3342,32,15,0
3343,1,0,0
3344,7,0,0
3345,3,0,0
3346,4,21,0
3347,4,11,0
3348,4,21,0
3349,4,0,0
3350,18,25,0
3351,7,0,0
3352,23,11,0
3353,18,25,0
3354,18,15,0
3355,35,0,0
3356,4,0,0
3357,4,0,0
3358,3,0,0
3359,3,0,0
3360,4,11,0
3361,7,0,0
3362,28,0,0
3363,18,0,0
3364,18,0,0
3365,23,10,0
3366,6,0,0
3367,4,0,0
3368,2,0,0
3369,41,16,0
3370,18,0,0
3371,14,0,0
3372,20,0,0
3373,4,0,0
3374,4,0,0
3375,4,11,0
3376,2,0,0
3377,37,0,0
3378,12,0,0
3379,22,0,0
3380,6,0,0
3381,2,0,0
3382,4,0,0
3383,28,0,0
3384,4,0,0
3385,23,11,0
3386,12,0,0
3387,4,0,0
3388,18,0,0
3389,6,0,0
3390,23,10,0
3391,28,0,0
3392,3,0,0
3393,34,0,0
3394,10,6,0
3395,3,0,0
3396,23,0,0
3397,3,0,0
3398,32,0,0
3399,2,0,0
3400,7,0,0
3401,36,0,0
3402,4,11,0
3403,27,0,0
3404,15,16,0
3405,4,21,0
3406,18,15,0
3407,4,0,0
3408,4,11,0
3409,7,0,0
3410,4,21,0
3411,4,11,0
3412,27,0,0
3413,17,0,0
3414,4,0,0
3415,37,0,0
3416,3,0,0
3417,4,0,0
3418,23,0,0
3419,4,0,0
3420,23,0,0
3421,1,0,0
3422,12,0,0
3423,31,0,0
3424,1,0,0
3425,23,21,0
3426,3,0,0
3427,38,0,0
3428,18,15,0
3429,4,0,0
3430,4,21,0
3431,4,11,0
3432,3,15,0
3433,28,0,0
3434,4,11,0
3435,7,0,0
3436,23,0,0
3437,18,25,0
3438,15,16,0
3439,13,0,0
3440,3,0,0
3441,1,0,0
3442,14,0,0
3443,18,0,0
3444,26,0,0
3445,31,0,0
3446,18,0,0
3447,6,0,0
3448,3,0,0
3449,18,0,0
3450,2,0,0
3451,26,0,0
3452,3,0,0
3453,7,0,0
3454,3,0,0
3455,23,0,0
3456,23,21,0
3457,4,0,0
3458,18,25,0
3459,15,19,0
3460,6,0,0
3461,6,0,0
3462,20,0,0
3463,4,21,0
3464,4,0,0
3465,23,11,0
3466,1,0,0
3467,3,0,0
3468,23,21,0
3469,26,0,0
3470,2,0,0
3471,4,0,0
3472,18,15,0
3473,3,0,0
3474,18,15,0
3475,2,0,0
3476,14,0,0
3477,14,0,0
3478,18,0,0
3479,4,0,0
3480,4,21,0
3481,14,0,0
3482,4,11,0
3483,22,0,0
3484,2,0,0
3485,3,0,0
3486,27,0,0
3487,30,25,0
3488,18,41,25
3489,9,0,0
3490,3,0,0
3491,4,11,0
3492,3,0,0
3493,3,0,0
3494,15,16,0
3495,4,0,0
3496,3,0,0
3497,2,0,0
3498,4,11,0
3499,23,11,0
3500,7,0,0
3501,6,0,0
3502,1,0,0
3503,2,0,0
3504,4,11,0
3505,18,15,0
3506,3,0,0
3507,28,0,0
3508,2,0,0
3509,1,0,0
3510,4,21,0
3511,23,0,0
3512,23,10,0
3513,22,0,0
3514,27,0,0
3515,29,0,0
3516,12,0,0
3517,14,0,0
3518,4,0,0
3519,4,0,0
3520,18,25,0
3521,17,0,0
3522,28,0,0
3523,34,0,0
3524,14,0,0
3525,28,0,0
3526,23,21,0
3527,19,0,0
3528,2,0,0
3529,6,0,0
3530,18,0,0
3531,4,0,0
3532,20,0,0
3533,4,0,0
3534,1,0,0
3535,37,0,0
3536,17,0,0
3537,4,21,0
3538,3,0,0
3539,3,0,0
3540,4,21,0
3541,23,0,0
3542,12,0,0
3543,33,0,0
3544,4,21,0
3545,20,0,0
3546,18,15,0
3547,2,0,0
3548,18,0,0
3549,14,0,0
3550,28,0,0
3551,4,0,0
3552,23,0,0
3553,4,11,0
3554,4,21,0
3555,34,0,0
3556,30,25,0
3557,22,0,0
3558,2,0,0
3559,3,0,0
3560,15,9,0
3561,4,0,0
3562,4,11,0
3563,4,11,0
3564,4,0,0
3565,3,15,0
3566,3,0,0
3567,34,0,0
3568,18,15,0
3569,4,11,0
3570,9,0,0
3571,18,0,0
3572,6,0,0
3573,14,0,0
3574,26,0,0
3575,3,0,0
3576,16,0,0
3577,14,0,0
3578,4,11,0
3579,3,0,0
3580,4,0,0
3581,3,0,0
3582,23,10,0
3583,6,0,0
3584,6,0,0
3585,23,0,0
3586,4,0,0
3587,4,0,0
3588,14,0,0
3589,4,0,0
3590,14,0,0
3591,4,0,0
3592,28,0,0
3593,4,0,0
3594,22,0,0
3595,3,0,0
3596,22,0,0
3597,4,11,0
3598,1,0,0
3599,7,0,0
3600,2,0,0
3601,2,0,0
3602,2,0,0
3603,30,0,0
3604,23,0,0
3605,37,0,0
3606,6,0,0
3607,3,0,0
3608,3,0,0
3609,4,0,0
3610,3,15,0
3611,29,0,0
3612,3,0,0
3613,4,0,0
3614,27,0,0
3615,17,0,0
3616,3,0,0
3617,2,0,0
3618,4,0,0
3619,19,0,0
3620,28,0,0
3621,23,11,0
3622,3,0,0
3623,4,0,0
3624,15,16,0
3625,3,0,0
3626,12,0,0
3627,4,21,0
3628,6,0,0
3629,32,0,0
3630,4,0,0
3631,18,15,0
3632,4,0,0
3633,23,10,0
3634,3,0,0
3635,28,0,0
3636,4,0,0
3637,26,0,0
3638,2,0,0
3639,3,0,0
3640,23,0,0
3641,14,0,0
3642,2,0,0
3643,23,0,0
3644,6,0,0
3645,4,0,0
3646,32,15,0
3647,4,0,0
3648,4,0,0
3649,18,15,0
3650,23,0,0
3651,22,0,0
3652,23,11,0
3653,22,0,0
3654,29,0,0
3655,4,0,0
3656,2,0,0
3657,4,21,0
3658,7,0,0
3659,4,21,0
3660,4,0,0
3661,6,0,0
3662,18,0,0
3663,23,0,0
3664,3,0,0
3665,22,0,0
3666,4,0,0
3667,2,0,0
3668,4,0,0
3669,1,0,0
3670,10,6,0
3671,19,0,0
3672,35,0,0
3673,18,25,0
3674,29,0,0
3675,3,0,0
3676,27,0,0
3677,37,0,0
3678,34,0,0
3679,7,0,0
3680,18,25,0
3681,3,15,0
3682,2,0,0
3683,4,0,0
3684,4,0,0
3685,18,0,0
3686,1,0,0
3687,3,0,0
3688,18,0,0
3689,26,0,0
3690,26,0,0
3691,3,0,0
3692,28,0,0
3693,5,0,0
3694,34,0,0
3695,22,0,0
3696,13,0,0
3697,6,0,0
3698,4,0,0
3699,4,0,0
3700,18,0,0
3701,2,0,0
3702,42,0,0
3703,34,0,0
3704,16,0,0
3705,4,11,0
3706,4,0,0
3707,4,0,0
3708,2,0,0
3709,4,0,0
3710,4,11,0
3711,23,0,0
3712,7,0,0
3713,6,0,0
3714,32,0,0
3715,17,0,0
3716,1,0,0
3717,3,0,0
3718,3,0,0
3719,6,0,0
3720,4,0,0
3721,22,0,0
3722,4,0,0
3723,18,0,0
3724,28,0,0
3725,4,0,0
3726,8,9,0
3727,38,0,0
3728,14,0,0
3729,27,0,0
3730,2,0,0
3731,26,10,0
3732,6,0,0
3733,4,21,0
3734,3,0,0
3735,2,0,0
3736,23,10,0
3737,3,0,0
3738,38,0,0
3739,17,0,0
3740,27,0,0
3741,39,0,0
3742,30,0,0
3743,3,0,0
3744,4,11,0
3745,23,21,0
3746,22,0,0
3747,4,11,0
3748,30,25,0
3749,42,0,0
3750,16,0,0
3751,23,0,0
3752,18,25,0
3753,35,0,0
3754,18,15,0
3755,22,0,0
3756,5,0,0
3757,3,0,0
3758,23,0,0
3759,3,0,0
3760,3,0,0
3761,3,0,0
3762,23,21,0
3763,4,11,0
3764,36,0,0
3765,28,0,0
3766,4,0,0
3767,34,0,0
3768,18,0,0
3769,6,0,0
3770,2,0,0
3771,26,0,0
3772,18,15,0
3773,7,0,0
3774,18,0,0
3775,3,0,0
3776,6,0,0
3777,6,0,0
3778,4,0,0
3779,2,0,0
3780,4,0,0
3781,16,0,0
3782,6,0,0
3783,2,0,0
3784,28,0,0
3785,10,38,0
3786,6,0,0
3787,23,0,0
3788,3,0,0
3789,43,0,0
3790,10,6,0
3791,14,0,0
3792,4,11,0
3793,4,11,0
3794,31,0,0
3795,23,21,0
3796,18,0,0
3797,4,0,0
3798,23,0,0
3799,2,0,0
3800,4,11,0
3801,4,0,0
3802,34,0,0
3803,8,9,0
3804,30,25,0
3805,4,11,0
3806,4,0,0
3807,18,0,0
3808,2,0,0
3809,18,0,0
3810,3,0,0
3811,3,0,0
3812,30,25,0
3813,22,0,0
3814,34,0,0
3815,7,0,0
3816,34,0,0
3817,2,0,0
3818,42,0,0
3819,2,0,0
3820,4,0,0
3821,4,21,0
3822,4,0,0
3823,3,0,0
3824,4,0,0
3825,3,0,0
3826,6,0,0
3827,38,0,0
3828,4,0,0
3829,23,10,0
3830,14,0,0
3831,41,13,0
3832,6,0,0
3833,23,10,0
3834,38,0,0
3835,45,4,0
3836,8,16,0
3837,2,0,0
3838,6,0,0
3839,3,15,0
3840,4,11,0
3841,23,0,0
3842,15,16,0
3843,3,0,0
3844,4,0,0
3845,6,0,0
3846,6,0,0
3847,18,25,0
3848,12,0,0
3849,7,0,0
3850,35,0,0
3851,4,0,0
3852,39,0,0
3853,23,11,0
3854,18,25,0
3855,4,11,0
3856,4,11,0
3857,18,25,0
3858,1,0,0
3859,26,10,0
3860,4,11,0
3861,3,0,0
3862,6,0,0
3863,3,0,0
3864,6,0,0
3865,18,0,0
3866,1,0,0
3867,15,9,0
3868,34,0,0
3869,6,0,0
3870,23,0,0
3871,1,0,0
3872,18,25,0
3873,10,17,0
3874,4,11,0
3875,6,0,0
3876,4,11,0
3877,18,0,0
3878,4,21,0
3879,4,0,0
3880,26,0,0
3881,30,0,0
3882,23,10,0
3883,6,0,0
3884,34,0,0
3885,7,0,0
3886,18,0,0
3887,22,0,0
3888,4,0,0
3889,4,0,0
3890,2,0,0
3891,22,0,0
3892,27,0,0
3893,18,25,0
3894,18,0,0
3895,6,0,0
3896,18,0,0
3897,22,0,0
3898,26,0,0
3899,2,0,0
3900,15,41,16
3901,23,21,0
3902,23,21,0
3903,3,0,0
3904,2,0,0
3905,18,0,0
3906,4,0,0
3907,4,0,0
3908,2,0,0
3909,32,0,0
3910,15,20,0
3911,4,11,0
3912,4,0,0
3913,26,10,0
3914,23,10,0
3915,18,15,0
3916,28,0,0
3917,20,0,0
3918,3,0,0
3919,1,0,0
3920,18,25,0
3921,23,0,0
3922,4,0,0
3923,4,11,0
3924,23,21,0
3925,4,0,0
3926,3,0,0
3927,4,0,0
3928,23,0,0
3929,4,0,0
3930,4,0,0
3931,6,0,0
3932,2,0,0
3933,3,0,0
3934,4,0,0
3935,4,0,0
3936,23,10,0
3937,26,0,0
3938,23,0,0
3939,18,0,0
3940,4,21,0
3941,2,0,0
3942,23,0,0
3943,4,21,0
3944,3,0,0
3945,22,0,0
3946,22,0,0
3947,18,0,0
3948,17,0,0
3949,7,0,0
3950,3,0,0
3951,23,11,0
3952,28,0,0
3953,14,0,0
3954,6,0,0
3955,4,0,0
3956,14,0,0
3957,20,0,0
3958,12,0,0
3959,26,0,0
3960,4,0,0
3961,18,0,0
3962,4,21,0
3963,23,21,0
3964,1,0,0
3965,34,0,0
3966,4,11,0
3967,3,0,0
3968,12,0,0
3969,2,0,0
3970,1,0,0
3971,3,0,0
3972,3,0,0
3973,4,0,0
3974,2,0,0
3975,2,0,0
3976,18,0,0
3977,40,0,0
3978,4,0,0
3979,23,21,0
3980,4,0,0
3981,4,11,0
3982,14,0,0
3983,2,0,0
3984,18,0,0
3985,4,0,0
3986,23,0,0
3987,17,0,0
3988,4,11,0
3989,4,0,0
3990,4,0,0
3991,4,11,0
3992,14,0,0
3993,38,0,0
3994,26,0,0
3995,3,0,0
3996,18,0,0
3997,4,0,0
3998,26,0,0
3999,4,0,0
4000,2,0,0
4001,4,0,0
4002,3,0,0
4003,4,21,0
4004,2,0,0
4005,15,9,0
4006,7,0,0
4007,14,0,0
4008,3,0,0
4009,1,0,0
4010,18,0,0
4011,18,0,0
4012,29,0,0
4013,4,0,0
4014,3,0,0
4015,9,0,0
4016,7,0,0
4017,3,0,0
4018,35,0,0
4019,38,0,0
4020,7,0,0
4021,28,0,0
4022,15,7,0
4023,12,0,0
4024,34,0,0
4025,3,15,0
4026,4,0,0
4027,28,0,0
4028,4,0,0
4029,23,0,0
4030,12,0,0
4031,23,21,0
4032,42,0,0
4033,3,0,0
4034,34,0,0
4035,2,0,0
4036,4,21,0
4037,26,10,0
4038,7,0,0
4039,18,15,0
4040,15,16,0
4041,7,0,0
4042,4,21,0
4043,3,0,0
4044,3,0,0
4045,14,0,0
4046,4,11,0
4047,34,0,0
4048,26,0,0
4049,33,0,0
4050,15,7,0
4051,9,0,0
4052,26,0,0
4053,18,0,0
4054,18,15,0
4055,6,0,0
4056,4,0,0
4057,9,0,0
4058,4,0,0
4059,29,0,0
4060,22,0,0
4061,14,0,0
4062,4,11,0
4063,4,11,0
4064,4,21,0
4065,30,0,0
4066,4,0,0
4067,14,0,0
4068,12,0,0
4069,17,0,0
4070,3,0,0
4071,3,0,0
4072,18,0,0
4073,5,0,0
4074,14,0,0
4075,38,0,0
4076,22,0,0
4077,40,0,0
4078,4,0,0
4079,34,0,0
4080,3,0,0
4081,23,0,0
4082,15,16,0
4083,29,0,0
4084,6,0,0
4085,20,0,0
4086,17,0,0
4087,3,0,0
4088,4,0,0
4089,4,11,0
4090,2,0,0
4091,4,0,0
4092,23,21,0
4093,2,0,0
4094,2,0,0
4095,18,15,0
4096,2,0,0
4097,4,21,0
4098,4,11,0
4099,4,21,0
4100,4,11,0
4101,4,0,0
4102,26,0,0
4103,35,0,0
4104,16,0,0
4105,18,0,0
4106,6,0,0
4107,3,0,0
4108,3,0,0
4109,1,0,0
4110,4,0,0
4111,32,0,0
4112,5,0,0
4113,15,19,0
4114,4,0,0
4115,6,0,0
4116,4,21,0
4117,18,0,0
4118,1,0,0
4119,14,0,0
4120,4,0,0
4121,2,0,0
4122,2,0,0
4123,3,0,0
4124,4,21,0
4125,2,0,0
4126,23,21,0
4127,4,0,0
4128,15,7,0
4129,4,0,0
4130,26,0,0
4131,4,21,0
4132,16,0,0
4133,23,0,0
4134,23,0,0
4135,9,0,0
4136,4,0,0
4137,14,0,0
4138,14,0,0
4139,4,11,0
4140,23,0,0
4141,3,15,0
4142,7,0,0
4143,36,0,0
4144,4,0,0
4145,4,21,0
4146,18,0,0
4147,23,10,0
4148,6,0,0
4149,22,0,0
4150,42,0,0
4151,3,15,0
4152,23,21,0
4153,18,25,0
4154,6,0,0
4155,2,0,0
4156,23,0,0
4157,12,0,0
4158,22,0,0
4159,34,0,0
4160,38,0,0
4161,22,0,0
4162,4,21,0
4163,4,0,0
4164,18,0,0
4165,3,0,0
4166,15,16,0
4167,23,11,0
4168,4,0,0
4169,4,0,0
4170,4,0,0
4171,23,21,0
4172,32,0,0
4173,7,0,0
4174,1,0,0
4175,31,0,0
4176,18,15,0
4177,32,0,0
4178,26,10,0
4179,3,0,0
4180,30,25,0
4181,34,0,0
4182,2,0,0
4183,6,0,0
4184,15,1,0
4185,13,0,0
4186,18,15,0
4187,2,0,0
4188,1,0,0
4189,4,11,0
4190,27,0,0
4191,29,0,0
4192,42,0,0
4193,2,0,0
4194,3,10,0
4195,23,0,0
4196,6,0,0
4197,15,19,0
4198,13,0,0
4199,16,0,0
4200,22,0,0
4201,28,0,0
4202,36,0,0
4203,32,15,0
4204,14,0,0
4205,4,0,0
4206,32,0,0
4207,14,0,0
4208,27,0,0
4209,10,28,0
4210,4,11,0
4211,27,0,0
4212,4,0,0
4213,18,15,0
4214,18,0,0
4215,4,11,0
4216,31,0,0
4217,4,0,0
4218,3,0,0
4219,19,0,0
4220,4,21,0
4221,12,0,0
4222,40,0,0
4223,3,0,0
4224,15,8,16
4225,23,0,0
4226,27,0,0
4227,2,0,0
4228,4,0,0
4229,2,0,0
4230,1,0,0
4231,7,0,0
4232,3,0,0
4233,19,0,0
4234,3,0,0
4235,12,0,0
4236,4,0,0
4237,7,0,0
4238,10,6,0
4239,4,21,0
4240,18,0,0
4241,2,0,0
4242,1,0,0
4243,23,21,0
4244,18,0,0
4245,7,0,0
4246,1,0,0
4247,3,0,0
4248,4,0,0
4249,4,11,0
4250,14,0,0
4251,4,0,0
4252,7,0,0
4253,6,0,0
4254,3,0,0
4255,6,0,0
4256,30,0,0
4257,19,24,0
4258,3,0,0
4259,4,21,0
4260,3,0,0
4261,18,15,0
4262,4,0,0
4263,4,0,0
4264,9,0,0
4265,14,0,0
4266,23,11,0
4267,4,11,0
4268,4,0,0
4269,20,0,0
4270,7,0,0
4271,14,0,0
4272,7,0,0
4273,3,0,0
4274,1,0,0
4275,4,0,0
4276,2,0,0
4277,4,0,0
4278,23,0,0
4279,4,11,0
4280,23,11,0
4281,7,0,0
4282,18,0,0
4283,3,0,0
4284,23,10,0
4285,18,41,25
4286,4,21,0
4287,3,0,0
4288,7,0,0
4289,6,0,0
4290,26,0,0
4291,7,0,0
4292,2,0,0
4293,3,0,0
4294,37,0,0
4295,6,0,0
4296,4,11,0
4297,3,0,0
4298,3,0,0
4299,6,0,0
4300,7,0,0
4301,4,0,0
4302,3,0,0
4303,2,0,0
4304,14,0,0
4305,18,0,0
4306,4,0,0
4307,4,21,0
4308,23,0,0
4309,4,0,0
4310,17,0,0
4311,2,0,0
4312,2,0,0
4313,4,0,0
4314,3,0,0
4315,14,0,0
4316,1,0,0
4317,4,0,0
4318,7,0,0
4319,4,11,0
4320,1,0,0
4321,3,0,0
4322,4,11,0
4323,2,0,0
4324,4,0,0
4325,26,0,0
4326,4,0,0
4327,4,21,0
4328,6,0,0
4329,4,21,0
4330,38,0,0
4331,2,0,0
4332,17,0,0
4333,4,21,0
4334,4,0,0
4335,4,21,0
4336,23,10,0
4337,28,0,0
4338,22,0,0
4339,4,21,0
4340,22,0,0
4341,4,0,0
4342,4,0,0
4343,6,0,0
4344,6,0,0
4345,28,0,0
4346,6,0,0
4347,4,0,0
4348,18,15,0
4349,4,21,0
4350,42,0,0
4351,4,0,0
4352,3,15,0
4353,3,0,0
4354,23,0,0
4355,4,0,0
4356,3,0,0
4357,18,25,0
4358,7,0,0
4359,18,0,0
4360,4,0,0
4361,36,0,0
4362,23,21,0
4363,18,0,0
4364,16,0,0
4365,4,0,0
4366,6,0,0
4367,4,0,0
4368,1,0,0
4369,4,0,0
4370,23,0,0
4371,27,0,0
4372,6,0,0
4373,2,0,0
4374,18,15,0
4375,7,0,0
4376,34,0,0
4377,15,9,0
4378,20,8,0
4379,13,0,0
4380,18,0,0
4381,27,0,0
4382,7,0,0
4383,4,0,0
4384,19,8,24
4385,13,0,0
4386,4,0,0
4387,2,0,0
4388,2,0,0
4389,23,0,0
4390,44,4,0
4391,3,0,0
4392,34,0,0
4393,4,0,0
4394,30,0,0
4395,18,15,0
4396,6,0,0
4397,18,0,0
4398,10,6,0
4399,26,0,0
4400,9,0,0
4401,7,0,0
4402,2,0,0
4403,18,25,0
4404,6,0,0
4405,6,0,0
4406,3,0,0
4407,2,0,0
4408,7,0,0
4409,32,10,0
4410,6,0,0
4411,17,0,0
4412,3,0,0
4413,26,0,0
4414,4,11,0
4415,4,0,0
4416,4,0,0
4417,3,0,0
4418,14,0,0
4419,14,0,0
4420,15,16,0
4421,4,0,0
4422,19,0,0
4423,26,10,0
4424,6,0,0
4425,10,6,0
4426,3,0,0
4427,5,0,0
4428,18,0,0
4429,15,9,0
4430,2,0,0
4431,23,0,0
4432,26,0,0
4433,10,6,0
4434,1,0,0
4435,7,0,0
4436,14,0,0
4437,4,0,0
4438,26,0,0
4439,23,21,0
4440,22,10,0
4441,4,0,0
4442,18,15,0
4443,23,21,0
4444,18,25,0
4445,4,0,0
4446,2,0,0
4447,4,21,0
4448,4,21,0
4449,44,4,0
4450,23,0,0
4451,1,0,0
4452,32,0,0
4453,4,11,0
4454,6,0,0
4455,2,0,0
4456,7,0,0
4457,42,0,0
4458,7,0,0
4459,23,21,0
4460,18,15,0
4461,28,0,0
4462,3,0,0
4463,19,0,0
4464,18,0,0
4465,28,0,0
4466,1,0,0
4467,4,0,0
4468,23,11,0
4469,4,21,0
4470,23,0,0
4471,32,0,0
4472,39,0,0
4473,18,15,0
4474,19,10,0
4475,3,0,0
4476,17,0,0
4477,3,0,0
4478,4,0,0
4479,4,11,0
4480,18,0,0
4481,14,0,0
4482,23,0,0
4483,28,0,0
4484,2,0,0
4485,19,8,0
4486,3,0,0
4487,4,0,0
4488,26,0,0
4489,18,0,0
4490,9,0,0
4491,16,0,0
4492,4,0,0
4493,13,0,0
4494,4,0,0
4495,27,0,0
4496,6,0,0
4497,7,0,0
4498,7,0,0
4499,15,16,0
4500,6,0,0
4501,4,0,0
4502,12,0,0
4503,18,15,0
4504,38,0,0
4505,4,0,0
4506,7,0,0
4507,34,0,0
4508,4,0,0
4509,23,11,0
4510,4,0,0
4511,10,17,0
4512,14,0,0
4513,16,0,0
4514,14,0,0
4515,4,21,0
4516,14,0,0
4517,14,0,0
4518,20,0,0
4519,2,0,0
4520,3,15,0
4521,33,0,0
4522,3,0,0
4523,6,0,0
4524,4,11,0
4525,3,0,0
4526,15,20,0
4527,2,0,0
4528,40,0,0
4529,28,0,0
4530,17,0,0
4531,17,0,0
4532,3,0,0
4533,15,16,0
4534,4,0,0
4535,30,0,0
4536,3,0,0
4537,35,0,0
4538,18,25,0
4539,7,0,0
4540,10,16,0
4541,26,0,0
4542,7,0,0
4543,4,0,0
4544,4,21,0
4545,6,0,0
4546,5,0,0
4547,14,0,0
4548,2,0,0
4549,4,0,0
4550,4,0,0
4551,18,0,0
4552,18,15,0
4553,4,0,0
4554,18,25,0
4555,16,0,0
4556,2,0,0
4557,40,0,0
4558,18,0,0
4559,14,0,0
4560,2,0,0
4561,4,0,0
4562,26,0,0
4563,19,10,0
4564,4,11,0
4565,7,0,0
4566,27,0,0
4567,18,25,0
4568,38,0,0
4569,18,25,0
4570,12,0,0
4571,4,0,0
4572,18,0,0
4573,23,0,0
4574,2,0,0
4575,22,0,0
4576,4,0,0
4577,7,0,0
4578,4,11,0
4579,22,0,0
4580,32,0,0
4581,2,0,0
4582,4,0,0
4583,2,0,0
4584,14,0,0
4585,26,0,0
4586,3,0,0
4587,32,0,0
4588,4,0,0
4589,2,0,0
4590,20,8,0
4591,1,0,0
4592,4,11,0
4593,18,0,0
4594,3,0,0
4595,2,0,0
4596,30,0,0
4597,6,0,0
4598,15,20,0
4599,4,0,0
4600,16,0,0
4601,39,0,0
4602,1,0,0
4603,4,0,0
4604,8,9,0
4605,28,0,0
4606,15,7,0
4607,5,0,0
4608,23,0,0
4609,7,0,0
4610,35,0,0
4611,31,0,0
4612,3,0,0
4613,28,0,0
4614,7,0,0
4615,12,0,0
4616,6,0,0
4617,18,0,0
4618,8,9,0
4619,4,11,0
4620,3,0,0
4621,18,0,0
4622,12,0,0
4623,4,0,0
4624,26,0,0
4625,18,15,0
4626,2,0,0
4627,3,0,0
4628,27,0,0
4629,4,0,0
4630,23,11,0
4631,3,0,0
4632,4,0,0
4633,7,0,0
4634,4,21,0
4635,18,0,0
4636,7,0,0
4637,4,21,0
4638,5,0,0
4639,4,21,0
4640,34,0,0
4641,4,0,0
4642,18,0,0
4643,2,0,0
4644,34,0,0
4645,27,0,0
4646,23,21,0
4647,4,0,0
4648,18,0,0
4649,40,0,0
4650,29,0,0
4651,5,0,0
4652,6,0,0
4653,3,0,0
4654,3,0,0
4655,2,0,0
4656,4,11,0
4657,23,0,0
4658,7,0,0
4659,2,0,0
4660,4,21,0
4661,18,15,0
4662,7,0,0
4663,2,0,0
4664,18,0,0
4665,1,0,0
4666,22,0,0
4667,30,25,0
4668,4,21,0
4669,2,0,0
4670,6,0,0
4671,13,0,0
4672,17,0,0
4673,46,0,0
4674,2,0,0
4675,1,0,0
4676,23,0,0
4677,3,0,0
4678,39,0,0
4679,18,15,0
4680,17,0,0
4681,4,0,0
4682,18,0,0
4683,26,0,0
4684,3,0,0
4685,37,0,0
4686,5,0,0
4687,6,0,0
4688,3,0,0
4689,26,10,0
4690,4,11,0
4691,4,21,0
4692,23,0,0
4693,3,0,0
4694,3,0,0
4695,7,0,0
4696,4,11,0
4697,23,10,0
4698,3,0,0
4699,1,0,0
4700,4,0,0
4701,7,0,0
4702,4,11,0
4703,1,0,0
4704,23,11,0
4705,2,0,0
4706,6,0,0
4707,7,0,0
4708,34,0,0
4709,6,0,0
4710,42,0,0
4711,23,11,0
4712,4,0,0
4713,32,0,0
4714,18,0,0
4715,3,15,0
4716,4,21,0
4717,23,0,0
4718,42,0,0
4719,18,0,0
4720,26,0,0
4721,17,0,0
4722,4,0,0
4723,4,0,0
4724,2,0,0
4725,30,0,0
4726,1,0,0
4727,19,0,0
4728,7,0,0
4729,22,0,0
4730,23,10,0
4731,14,0,0
4732,4,11,0
4733,23,0,0
4734,26,0,0
4735,12,0,0
4736,3,0,0
4737,2,0,0
4738,2,0,0
4739,6,0,0
4740,27,0,0
4741,15,9,0
4742,1,0,0
4743,34,0,0
4744,18,15,0
4745,23,0,0
4746,37,0,0
4747,34,0,0
4748,4,11,0
4749,2,0,0
4750,3,0,0
4751,23,0,0
4752,27,0,0
4753,18,15,0
4754,3,0,0
4755,3,0,0
4756,3,0,0
4757,28,0,0
4758,16,0,0
4759,4,0,0
4760,2,0,0
4761,4,11,0
4762,3,0,0
4763,2,0,0
4764,34,0,0
4765,23,0,0
4766,18,0,0
4767,33,0,0
4768,27,0,0
